Package                                  Version
---------------------------------------- -----------
accelerate                               1.12.0
aiofiles                                 25.1.0
aiohappyeyeballs                         2.6.1
aiohttp                                  3.13.3
aiosignal                                1.4.0
amqp                                     5.3.1
annotated-doc                            0.0.4
annotated-types                          0.7.0
anyio                                    4.12.1
argon2-cffi                              25.1.0
argon2-cffi-bindings                     25.1.0
asyncpg                                  0.31.0
attrs                                    25.4.0
backoff                                  2.2.1
bcrypt                                   5.0.0
beautifulsoup4                           4.14.3
billiard                                 4.2.4
black                                    26.1.0
blis                                     1.3.3
build                                    1.4.0
catalogue                                2.0.10
celery                                   5.6.2
certifi                                  2026.2.25
cffi                                     2.0.0
charset-normalizer                       3.4.4
chromadb                                 1.5.1
click                                    8.3.1
click-didyoumean                         0.3.1
click-plugins                            1.1.1.2
click-repl                               0.3.0
cloudpathlib                             0.23.0
confection                               0.1.5
contourpy                                1.3.3
cryptography                             46.0.5
cuda-bindings                            12.9.4
cuda-pathfinder                          1.4.0
cycler                                   0.12.1
cymem                                    2.0.13
dataclasses-json                         0.6.7
deprecated                               1.3.1
distro                                   1.9.0
dnspython                                2.8.0
durationpy                               0.10
ecdsa                                    0.19.1
email-validator                          2.3.0
emoji                                    2.15.0
en-core-web-sm                           3.8.0
et-xmlfile                               2.0.0
fastapi                                  0.133.1
fastapi-cli                              0.0.24
fastapi-cloud-cli                        0.14.0
fastar                                   0.8.0
filelock                                 3.24.3
filetype                                 1.2.0
flatbuffers                              25.12.19
fonttools                                4.61.1
frozenlist                               1.8.0
fsspec                                   2026.2.0
google-api-core                          2.30.0
google-auth                              2.48.0
google-cloud-vision                      3.12.1
google-genai                             1.65.0
googleapis-common-protos                 1.72.0
greenlet                                 3.3.2
groq                                     0.37.1
grpcio                                   1.78.0
grpcio-status                            1.78.0
h11                                      0.16.0
hf-xet                                   1.3.1
html5lib                                 1.1
httpcore                                 1.0.9
httptools                                0.7.1
httpx                                    0.28.1
httpx-sse                                0.4.3
huggingface-hub                          1.5.0
idna                                     3.11
importlib-metadata                       8.7.1
importlib-resources                      6.5.2
iniconfig                                2.3.0
installer                                0.7.0
jinja2                                   3.1.6
jiter                                    0.13.0
joblib                                   1.5.3
jsonpatch                                1.33
jsonpointer                              3.0.0
jsonschema                               4.26.0
jsonschema-specifications                2025.9.1
jwt                                      1.4.0
kiwisolver                               1.4.9
kombu                                    5.6.2
kubernetes                               35.0.0
langchain                                1.2.10
langchain-classic                        1.0.1
langchain-community                      0.4.1
langchain-core                           1.2.16
langchain-google-genai                   4.2.1
langchain-groq                           1.1.2
langchain-openai                         1.1.10
langchain-text-splitters                 1.1.1
langchain-unstructured                   1.0.1
langdetect                               1.0.9
langgraph                                1.0.9
langgraph-checkpoint                     4.0.0
langgraph-prebuilt                       1.0.8
langgraph-sdk                            0.3.9
langsmith                                0.7.7
llvmlite                                 0.46.0
lxml                                     6.0.2
markdown                                 3.10.2
markdown-it-py                           4.0.0
markupsafe                               3.0.3
marshmallow                              3.26.2
matplotlib                               3.10.8
mdurl                                    0.1.2
ml-dtypes                                0.5.4
mmh3                                     5.2.0
mpmath                                   1.3.0
msoffcrypto-tool                         6.0.0
multidict                                6.7.1
murmurhash                               1.0.15
mypy-extensions                          1.1.0
networkx                                 3.6.1
numba                                    0.64.0
numpy                                    2.4.2
nvidia-cublas-cu12                       12.8.4.1
nvidia-cuda-cupti-cu12                   12.8.90
nvidia-cuda-nvrtc-cu12                   12.8.93
nvidia-cuda-runtime-cu12                 12.8.90
nvidia-cudnn-cu12                        9.10.2.21
nvidia-cufft-cu12                        11.3.3.83
nvidia-cufile-cu12                       1.13.1.3
nvidia-curand-cu12                       10.3.9.90
nvidia-cusolver-cu12                     11.7.3.90
nvidia-cusparse-cu12                     12.5.8.93
nvidia-cusparselt-cu12                   0.7.1
nvidia-nccl-cu12                         2.27.5
nvidia-nvjitlink-cu12                    12.8.93
nvidia-nvshmem-cu12                      3.4.5
nvidia-nvtx-cu12                         12.8.90
oauthlib                                 3.3.1
olefile                                  0.47
onnx                                     1.20.1
onnxruntime                              1.24.2
openai                                   2.24.0
opencv-python                            4.13.0.92
openpyxl                                 3.1.5
opentelemetry-api                        1.39.1
opentelemetry-exporter-otlp-proto-common 1.39.1
opentelemetry-exporter-otlp-proto-grpc   1.39.1
opentelemetry-proto                      1.39.1
opentelemetry-sdk                        1.39.1
opentelemetry-semantic-conventions       0.60b1
orjson                                   3.11.7
ormsgpack                                1.12.2
overrides                                7.7.0
packaging                                26.0
pandas                                   3.0.1
passlib                                  1.7.4
pathspec                                 1.0.4
pdf2image                                1.17.0
pdfminer-six                             20260107
pi-heif                                  1.2.1
pikepdf                                  10.3.0
pillow                                   12.1.1
pip                                      26.0.1
platformdirs                             4.9.2
pluggy                                   1.6.0
posthog                                  5.4.0
preshed                                  3.0.12
prompt-toolkit                           3.0.52
propcache                                0.4.1
proto-plus                               1.27.1
protobuf                                 6.33.5
psutil                                   7.2.2
psycopg2-binary                          2.9.11
pwdlib                                   0.3.0
pyasn1                                   0.6.2
pyasn1-modules                           0.4.2
pybase64                                 1.4.3
pycparser                                3.0
pydantic                                 2.12.5
pydantic-core                            2.41.5
pydantic-extra-types                     2.11.0
pydantic-settings                        2.13.1
pygments                                 2.19.2
pyjwt                                    2.11.0
pypandoc-binary                          1.16.2
pyparsing                                3.3.2
pypdf                                    6.7.3
pypdfium2                                5.5.0
pypika                                   0.51.1
pyproject-hooks                          1.2.0
pytest                                   9.0.2
python-dateutil                          2.9.0.post0
python-docx                              1.2.0
python-dotenv                            1.2.1
python-iso639                            2026.1.31
python-jose                              3.5.0
python-magic                             0.4.27
python-multipart                         0.0.22
python-oxmsg                             0.0.2
python-pptx                              1.0.2
pytokens                                 0.4.1
pyyaml                                   6.0.3
rapidfuzz                                3.14.3
redis                                    7.2.1
referencing                              0.37.0
regex                                    2026.2.19
requests                                 2.32.5
requests-oauthlib                        2.0.0
requests-toolbelt                        1.0.0
rich                                     14.3.3
rich-toolkit                             0.19.7
rignore                                  0.7.6
